Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
Rule 1     entry -> start
Rule 2     start -> start stmt
Rule 3     start -> empty
Rule 4     stmt -> SPLIT
Rule 5     stmt -> expression SPLIT
Rule 6     stmt -> VAR ASSIGN LPAREN RPAREN block_format
Rule 7     stmt -> FUNC VAR LPAREN RPAREN block_format
Rule 8     stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format
Rule 9     stmt -> FUNC VAR LPAREN func_params RPAREN block_format
Rule 10    func_params -> VAR
Rule 11    func_params -> func_params COMMA VAR
Rule 12    expression -> VAR LPAREN RPAREN
Rule 13    expression -> VAR LPAREN expr_list RPAREN
Rule 14    stmt -> RETURN expression SPLIT
Rule 15    stmt -> PRINT LPAREN expr_list RPAREN SPLIT
Rule 16    stmt -> FOR VAR IN range block_format
Rule 17    range -> RANGE LPAREN expr_list RPAREN
Rule 18    stmt -> IF condition_list block_format
Rule 19    stmt -> IF condition_list block_format ELSE block_format
Rule 20    block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT
Rule 21    block -> stmt
Rule 22    block -> block stmt
Rule 23    stmt -> VAR ASSIGN expression SPLIT
Rule 24    stmt -> VAR ASSIGN condition_list SPLIT
Rule 25    stmt -> if_assign IF condition_list ELSE expression SPLIT
Rule 26    if_assign -> VAR ASSIGN expression
Rule 27    expr_list -> expression
Rule 28    expr_list -> expr_list COMMA expression
Rule 29    condition_list -> expression
Rule 30    condition_list -> condition_list AND expression
Rule 31    condition_list -> condition_list OR expression
Rule 32    condition_list -> LPAREN condition_list RPAREN
Rule 33    expression -> expression ADD expression
Rule 34    expression -> expression REM expression
Rule 35    expression -> expression MUL expression
Rule 36    expression -> expression DIV expression
Rule 37    expression -> expression MOD expression
Rule 38    expression -> expression GT expression
Rule 39    expression -> expression LT expression
Rule 40    expression -> expression GE expression
Rule 41    expression -> expression LE expression
Rule 42    expression -> expression EQ expression
Rule 43    expression -> expression NE expression
Rule 44    expression -> expression POW expression
Rule 45    expression -> REM NUMBER
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> TRUE
Rule 48    expression -> FALSE
Rule 49    expression -> NUMBER
Rule 50    expression -> FLOAT
Rule 51    expression -> STRING
Rule 52    expression -> VAR
Rule 53    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 33
AND                  : 30
ASSIGN               : 6 8 23 24 26
COMMA                : 11 28
DIV                  : 36
ELSE                 : 19 25
END_BLOCK            : 20
EQ                   : 42
FALSE                : 48
FLOAT                : 50
FOR                  : 16
FUNC                 : 7 9
GE                   : 40
GT                   : 38
IF                   : 18 19 25
IN                   : 16
LE                   : 41
LPAREN               : 6 7 8 9 12 13 15 17 32 46
LT                   : 39
MOD                  : 37
MUL                  : 35
NE                   : 43
NUMBER               : 45 49
OR                   : 31
POW                  : 44
PRINT                : 15
RANGE                : 17
REM                  : 34 45
RETURN               : 14
RPAREN               : 6 7 8 9 12 13 15 17 32 46
SPLIT                : 4 5 14 15 20 20 23 24 25
START_BLOCK          : 20
STRING               : 51
TRUE                 : 47
VAR                  : 6 7 8 9 10 11 12 13 16 23 24 26 52
error                : 

Nonterminals, with rules where they appear

block                : 20 22
block_format         : 6 7 8 9 16 18 19 19
condition_list       : 18 19 24 25 30 31 32
empty                : 3
entry                : 0
expr_list            : 13 15 17 28
expression           : 5 14 23 25 26 27 28 29 30 31 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 46
func_params          : 8 9 11
if_assign            : 25
range                : 16
start                : 1 2
stmt                 : 2 21 22

Parsing method: LALR

state 0

    (0) S' -> . entry
    (1) entry -> . start
    (2) start -> . start stmt
    (3) start -> . empty
    (53) empty -> .

    SPLIT           reduce using rule 53 (empty -> .)
    VAR             reduce using rule 53 (empty -> .)
    FUNC            reduce using rule 53 (empty -> .)
    RETURN          reduce using rule 53 (empty -> .)
    PRINT           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    REM             reduce using rule 53 (empty -> .)
    LPAREN          reduce using rule 53 (empty -> .)
    TRUE            reduce using rule 53 (empty -> .)
    FALSE           reduce using rule 53 (empty -> .)
    NUMBER          reduce using rule 53 (empty -> .)
    FLOAT           reduce using rule 53 (empty -> .)
    STRING          reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)

    entry                          shift and go to state 1
    start                          shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> entry .



state 2

    (1) entry -> start .
    (2) start -> start . stmt
    (4) stmt -> . SPLIT
    (5) stmt -> . expression SPLIT
    (6) stmt -> . VAR ASSIGN LPAREN RPAREN block_format
    (7) stmt -> . FUNC VAR LPAREN RPAREN block_format
    (8) stmt -> . VAR ASSIGN LPAREN func_params RPAREN block_format
    (9) stmt -> . FUNC VAR LPAREN func_params RPAREN block_format
    (14) stmt -> . RETURN expression SPLIT
    (15) stmt -> . PRINT LPAREN expr_list RPAREN SPLIT
    (16) stmt -> . FOR VAR IN range block_format
    (18) stmt -> . IF condition_list block_format
    (19) stmt -> . IF condition_list block_format ELSE block_format
    (23) stmt -> . VAR ASSIGN expression SPLIT
