Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
Rule 1     entry -> start
Rule 2     expression -> TRUE
Rule 3     expression -> FALSE
Rule 4     start -> start stmt_print
Rule 5     start -> start stmt
Rule 6     start -> empty
Rule 7     expression -> NUMBER
Rule 8     expression -> STRING
Rule 9     stmt -> SPLIT
Rule 10    expression -> VAR
Rule 11    stmt -> expression SPLIT
Rule 12    stmt_print -> PRINT LPAREN expr_list RPAREN SPLIT
Rule 13    expr_list -> expression
Rule 14    expr_list -> expr_list COMMA expression
Rule 15    range -> RANGE LPAREN expr_list RPAREN
Rule 16    stmt -> FOR VAR IN range COLON stmt_print
Rule 17    stmt -> if_assign IF condition_list ELSE expression SPLIT
Rule 18    if_assign -> VAR ASSIGN expression
Rule 19    stmt -> IF condition_list COLON stmt_print
Rule 20    stmt -> IF condition_list COLON SPLIT stmt_print
Rule 21    stmt -> IF condition_list START_BLOCK SPLIT block END_BLOCK SPLIT
Rule 22    block -> stmt_print
Rule 23    block -> block stmt_print
Rule 24    stmt -> VAR ASSIGN expression SPLIT
Rule 25    stmt -> VAR ASSIGN condition_list SPLIT
Rule 26    condition_list -> expression
Rule 27    condition_list -> condition_list AND expression
Rule 28    condition_list -> condition_list OR expression
Rule 29    condition_list -> LPAREN condition_list RPAREN
Rule 30    expression -> expression ADD expression
Rule 31    expression -> expression REM expression
Rule 32    expression -> expression MUL expression
Rule 33    expression -> expression DIV expression
Rule 34    expression -> expression MOD expression
Rule 35    expression -> expression GT expression
Rule 36    expression -> expression LT expression
Rule 37    expression -> expression GE expression
Rule 38    expression -> expression LE expression
Rule 39    expression -> expression EQ expression
Rule 40    expression -> expression NE expression
Rule 41    expression -> expression POW expression
Rule 42    expression -> LPAREN expression RPAREN
Rule 43    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 30
AND                  : 27
ASSIGN               : 18 24 25
COLON                : 16 19 20
COMMA                : 14
DIV                  : 33
ELSE                 : 17
END_BLOCK            : 21
EQ                   : 39
FALSE                : 3
FOR                  : 16
GE                   : 37
GT                   : 35
IF                   : 17 19 20 21
IN                   : 16
LE                   : 38
LPAREN               : 12 15 29 42
LT                   : 36
MOD                  : 34
MUL                  : 32
NE                   : 40
NUMBER               : 7
OR                   : 28
POW                  : 41
PRINT                : 12
RANGE                : 15
REM                  : 31
RPAREN               : 12 15 29 42
SPLIT                : 9 11 12 17 20 21 21 24 25
START_BLOCK          : 21
STRING               : 8
TRUE                 : 2
VAR                  : 10 16 18 24 25
error                : 

Nonterminals, with rules where they appear

block                : 21 23
condition_list       : 17 19 20 21 25 27 28 29
empty                : 6
entry                : 0
expr_list            : 12 14 15
expression           : 11 13 14 17 18 24 26 27 28 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42
if_assign            : 17
range                : 16
start                : 1 4 5
stmt                 : 5
stmt_print           : 4 16 19 20 22 23

