Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
Rule 1     entry -> start
Rule 2     start -> start stmt
Rule 3     start -> empty
Rule 4     stmt -> SPLIT
Rule 5     stmt -> expression SPLIT
Rule 6     stmt -> VAR ASSIGN LPAREN RPAREN block_format
Rule 7     stmt -> FUNC VAR LPAREN RPAREN block_format
Rule 8     stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format
Rule 9     stmt -> FUNC VAR LPAREN func_params RPAREN block_format
Rule 10    func_params -> VAR
Rule 11    func_params -> func_params COMMA VAR
Rule 12    stmt -> VAR LPAREN RPAREN SPLIT
Rule 13    stmt -> VAR LPAREN expr_list RPAREN SPLIT
Rule 14    stmt -> PRINT LPAREN expr_list RPAREN SPLIT
Rule 15    stmt -> FOR VAR IN range block_format
Rule 16    range -> RANGE LPAREN expr_list RPAREN
Rule 17    stmt -> IF condition_list block_format
Rule 18    stmt -> IF condition_list block_format ELSE block_format
Rule 19    block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT
Rule 20    block -> stmt
Rule 21    block -> block stmt
Rule 22    stmt -> VAR ASSIGN expression SPLIT
Rule 23    stmt -> VAR ASSIGN condition_list SPLIT
Rule 24    stmt -> if_assign IF condition_list ELSE expression SPLIT
Rule 25    if_assign -> VAR ASSIGN expression
Rule 26    expr_list -> expression
Rule 27    expr_list -> expr_list COMMA expression
Rule 28    condition_list -> expression
Rule 29    condition_list -> condition_list AND expression
Rule 30    condition_list -> condition_list OR expression
Rule 31    condition_list -> LPAREN condition_list RPAREN
Rule 32    expression -> expression ADD expression
Rule 33    expression -> expression REM expression
Rule 34    expression -> expression MUL expression
Rule 35    expression -> expression DIV expression
Rule 36    expression -> expression MOD expression
Rule 37    expression -> expression GT expression
Rule 38    expression -> expression LT expression
Rule 39    expression -> expression GE expression
Rule 40    expression -> expression LE expression
Rule 41    expression -> expression EQ expression
Rule 42    expression -> expression NE expression
Rule 43    expression -> expression POW expression
Rule 44    expression -> REM NUMBER
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> TRUE
Rule 47    expression -> FALSE
Rule 48    expression -> NUMBER
Rule 49    expression -> FLOAT
Rule 50    expression -> STRING
Rule 51    expression -> VAR
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 32
AND                  : 29
ASSIGN               : 6 8 22 23 25
COMMA                : 11 27
DIV                  : 35
ELSE                 : 18 24
END_BLOCK            : 19
EQ                   : 41
FALSE                : 47
FLOAT                : 49
FOR                  : 15
FUNC                 : 7 9
GE                   : 39
GT                   : 37
IF                   : 17 18 24
IN                   : 15
LE                   : 40
LPAREN               : 6 7 8 9 12 13 14 16 31 45
LT                   : 38
MOD                  : 36
MUL                  : 34
NE                   : 42
NUMBER               : 44 48
OR                   : 30
POW                  : 43
PRINT                : 14
RANGE                : 16
REM                  : 33 44
RPAREN               : 6 7 8 9 12 13 14 16 31 45
SPLIT                : 4 5 12 13 14 19 19 22 23 24
START_BLOCK          : 19
STRING               : 50
TRUE                 : 46
VAR                  : 6 7 8 9 10 11 12 13 15 22 23 25 51
error                : 

Nonterminals, with rules where they appear

block                : 19 21
block_format         : 6 7 8 9 15 17 18 18
condition_list       : 17 18 23 24 29 30 31
empty                : 3
entry                : 0
expr_list            : 13 14 16 27
expression           : 5 22 24 25 26 27 28 29 30 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 45
func_params          : 8 9 11
if_assign            : 24
range                : 15
start                : 1 2
stmt                 : 2 20 21

Parsing method: LALR

state 0

    (0) S' -> . entry
    (1) entry -> . start
    (2) start -> . start stmt
    (3) start -> . empty
    (52) empty -> .

    SPLIT           reduce using rule 52 (empty -> .)
    VAR             reduce using rule 52 (empty -> .)
    FUNC            reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    REM             reduce using rule 52 (empty -> .)
    LPAREN          reduce using rule 52 (empty -> .)
    TRUE            reduce using rule 52 (empty -> .)
    FALSE           reduce using rule 52 (empty -> .)
    NUMBER          reduce using rule 52 (empty -> .)
    FLOAT           reduce using rule 52 (empty -> .)
    STRING          reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    entry                          shift and go to state 1
    start                          shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> entry .



state 2

    (1) entry -> start .
    (2) start -> start . stmt
    (4) stmt -> . SPLIT
    (5) stmt -> . expression SPLIT
    (6) stmt -> . VAR ASSIGN LPAREN RPAREN block_format
    (7) stmt -> . FUNC VAR LPAREN RPAREN block_format
    (8) stmt -> . VAR ASSIGN LPAREN func_params RPAREN block_format
    (9) stmt -> . FUNC VAR LPAREN func_params RPAREN block_format
    (12) stmt -> . VAR LPAREN RPAREN SPLIT
    (13) stmt -> . VAR LPAREN expr_list RPAREN SPLIT
    (14) stmt -> . PRINT LPAREN expr_list RPAREN SPLIT
    (15) stmt -> . FOR VAR IN range block_format
    (17) stmt -> . IF condition_list block_format
    (18) stmt -> . IF condition_list block_format ELSE block_format
    (22) stmt -> . VAR ASSIGN expression SPLIT
